Name,1,2,3,4,5,6,7,8,9,10,11,12,Total
Alabama A & M University,90,57,118,16,94,1,9,29,11,73,7,0,505
University of Alabama at Birmingham,362,181,990,142,618,26,84,474,91,482,73,22,3545
University of Alabama in Huntsville,620,217,475,63,116,45,109,43,23,130,89,27,1957
Alabama State University,5,48,91,13,66,3,3,60,29,43,29,0,390
The University of Alabama,993,115,2783,800,267,122,131,412,809,685,212,78,7407
Auburn University at Montgomery,0,111,211,30,43,5,10,113,13,89,27,3,655
Auburn University,1448,270,1877,209,704,59,90,570,308,337,218,38,6128
Birmingham-Southern College,1,11,66,23,25,10,3,8,13,51,22,4,237
Faulkner University,0,13,463,4,4,1,0,18,0,49,4,0,556
Herzing University-Birmingham,0,1,19,0,0,0,0,0,0,0,0,0,20
Huntingdon College,0,0,82,6,21,3,2,3,5,27,4,0,153
Heritage Christian University,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacksonville State University,57,48,233,29,91,10,13,360,46,221,87,1,1196
University of West Alabama,18,0,173,11,32,8,3,1279,60,46,0,0,1630
Miles College,0,9,53,9,19,1,2,1,12,5,12,0,123
University of Mobile,0,1,81,9,6,3,0,53,15,44,38,0,250
University of Montevallo,0,6,82,18,16,8,7,131,16,74,73,4,435
University of North Alabama,20,35,579,70,48,9,25,282,44,122,95,15,1344
Oakwood University,0,2,39,5,50,6,1,4,12,43,4,4,170
Samford University,0,10,286,27,29,5,4,82,58,86,56,17,660
Selma University,0,0,2,0,0,0,0,0,0,0,0,0,2
University of South Alabama,182,126,304,46,158,21,25,400,57,181,64,32,1596
Spring Hill College,0,0,135,25,20,6,1,13,13,54,15,0,282
Stillman College,0,0,28,0,10,4,0,24,1,25,2,0,94
Talladega College,0,15,53,16,12,1,3,1,8,29,3,0,141
Troy University,7,154,802,232,86,11,8,357,170,701,68,8,2604
Tuskegee University,78,21,44,13,46,3,7,8,7,25,2,0,254
United States Sports Academy,0,0,0,0,0,0,0,9,0,0,0,0,9
University of Alaska Anchorage,119,57,314,41,59,7,12,37,10,377,43,20,1096
Alaska Bible College,0,0,0,0,0,0,0,0,0,0,0,0,0
University of Alaska Fairbanks,106,31,203,12,53,18,35,126,10,124,18,14,750
University of Alaska Southeast,1,0,79,10,11,1,0,130,0,37,2,5,276
Alaska Pacific University,0,0,44,0,0,0,0,2,0,34,0,0,80
Arizona State University Campus Immersion,2392,1226,5345,1088,1451,300,304,1156,849,1625,805,139,16680
University of Arizona,813,597,1716,638,854,170,376,547,346,1111,314,247,7729
Embry-Riddle Aeronautical University-Prescott,196,0,26,67,2,0,21,0,0,13,7,0,332
Dine College,4,1,28,16,11,6,0,32,0,21,3,0,122
Northern Arizona University,271,341,1474,449,516,42,143,1254,353,1058,204,54,6159
Prescott College,0,0,12,9,0,0,0,72,0,28,11,0,132
Arizona Christian University,0,0,45,15,11,0,0,23,4,26,5,0,129
University of Arkansas at Little Rock,102,120,288,50,60,12,45,153,63,339,64,45,1341
Arkansas Baptist College,0,0,11,0,0,0,0,0,0,10,2,0,23
Lyon College,0,12,48,22,23,9,4,7,0,37,11,2,175
University of Arkansas,1074,155,1809,352,222,46,160,634,372,389,198,60,5471
University of Arkansas at Pine Bluff,26,20,38,11,37,0,11,75,6,38,16,0,278
Arkansas State University,106,51,341,122,80,15,13,1868,274,993,130,5,3998
Arkansas Tech University,140,177,546,39,29,10,16,320,43,1238,40,12,2610
University of Arkansas at Monticello,62,0,160,3,9,3,4,166,4,137,24,1,573
University of Central Arkansas,6,84,444,114,97,27,32,369,62,302,144,20,1701
Central Baptist College,0,0,18,0,7,0,0,8,5,22,1,0,61
Crowley's Ridge College,0,0,5,0,0,0,0,9,0,9,0,0,23
Harding University,30,91,201,6,26,5,2,250,53,87,45,11,807
Henderson State University,10,22,114,16,22,9,10,326,14,115,26,3,687
Hendrix College,0,10,26,44,46,6,12,0,0,63,7,9,223
John Brown University,20,7,177,7,20,5,4,40,6,55,40,2,383
Ouachita Baptist University,9,6,64,14,32,4,7,48,30,78,30,6,328
University of the Ozarks,0,0,73,25,15,12,6,11,10,31,9,3,195
Philander Smith College,0,8,43,8,17,3,3,15,0,28,0,0,125
Williams Baptist University,0,0,12,0,6,0,0,23,0,23,0,0,64
Southern Arkansas University Main Campus,15,97,218,6,34,3,40,336,12,333,45,2,1141
University of Arkansas-Fort Smith,35,118,468,15,36,4,26,119,15,156,34,12,1038
Antelope Valley Community College District,66,115,289,491,70,38,49,9,44,1006,50,91,2318
Art Center College of Design,121,46,0,0,0,0,0,0,0,0,358,0,525
Azusa Pacific University,9,14,318,80,43,11,4,272,65,570,141,4,1531
Bakersfield College,150,49,282,243,326,54,38,20,369,5041,102,83,6757
Bethesda University,0,0,39,0,0,0,0,10,0,0,2,0,51
Biola University,15,15,173,34,63,7,2,118,60,245,129,2,863
California Baptist University,130,62,501,71,138,19,5,357,87,631,129,4,2134
California College of the Arts,0,38,23,0,0,0,0,0,0,8,264,0,333
California Institute of Technology,237,84,2,3,46,27,158,0,0,0,0,0,557
California Lutheran University,0,65,366,87,78,6,20,154,85,214,62,17,1154
California Polytechnic State University-San Luis Obispo,1414,200,979,272,225,117,103,171,135,458,76,9,4159
California State University-Bakersfield,87,54,440,182,150,42,26,334,100,775,46,31,2267
California State University-Stanislaus,0,75,492,295,85,26,37,192,61,919,49,33,2264
California State University-San Bernardino,33,255,845,400,113,95,52,212,166,1077,144,38,3430
California State Polytechnic University-Pomona,1339,250,1975,557,337,114,149,209,171,750,181,29,6061
California State University-Chico,361,164,647,422,140,37,22,138,181,787,241,26,3166
California State University-Dominguez Hills,41,206,641,370,100,32,14,471,188,901,159,20,3143
California State University-Fresno,339,65,728,693,203,52,67,482,196,1441,201,77,4544
California State University-Fullerton,604,419,2468,652,324,115,102,1029,835,1513,753,104,8918
California State University-East Bay,37,261,1168,294,227,82,38,300,155,681,153,10,3406
California State University-Long Beach,909,312,1954,759,462,180,126,262,479,1565,998,163,8169
California State University-Los Angeles,362,297,911,586,204,52,69,835,365,751,283,38,4753
California State University-Northridge,580,398,1937,849,338,79,89,704,979,1888,567,73,8481
California State University-Sacramento,570,337,1059,725,340,75,80,707,498,1190,264,38,5883
University of California-Berkeley,2451,1952,1102,1954,1149,640,547,149,311,1125,273,271,11924
University of California-Davis,1138,488,993,1505,1930,503,243,144,301,1572,437,244,9498
University of California-Irvine,1505,1090,1533,1622,952,484,350,577,26,1429,473,52,10093
University of California-Los Angeles,1405,509,927,2831,1734,883,390,338,245,2183,569,299,12313
University of California-Riverside,584,333,1086,1247,1155,260,200,314,0,1189,311,132,6811
University of California-San Diego,1717,1055,468,1260,1988,601,628,125,287,1108,263,82,9582
University of California-Santa Barbara,394,220,86,1894,761,686,431,183,601,1281,397,254,7188
University of California-Santa Cruz,242,815,287,725,752,157,275,128,7,742,471,219,4820
California Christian College,0,0,0,0,0,0,0,0,0,0,0,0,0
Haven University,0,0,3,0,0,0,0,0,0,3,0,0,6
California Institute of the Arts,0,14,0,0,0,0,0,0,6,8,236,0,264
California State University Maritime Academy,92,0,53,0,0,0,0,0,0,0,0,0,145
Casa Loma College-Los Angeles,0,0,0,0,0,0,0,0,0,0,0,0,0
Chapman University,13,82,791,115,76,68,11,209,188,319,548,13,2433
Charles R Drew University of Medicine and Science,0,0,0,0,35,0,0,0,0,0,0,0,35
Concordia University-Irvine,0,3,203,2,30,0,7,412,19,157,33,0,866
San Diego Christian College,0,0,32,0,3,0,0,13,13,33,0,0,94
Claremont McKenna College,7,13,24,206,28,21,9,0,6,78,8,7,407
Columbia College Hollywood,0,0,0,0,0,0,0,0,5,0,158,0,163
Cypress College,226,166,310,112,14,26,18,0,59,1596,79,3,2609
Dharma Realm Buddhist University,0,0,0,0,0,0,0,0,0,10,0,4,14
Dominican University of California,0,77,139,8,55,0,8,20,10,69,12,0,398
Feather River Community College District,0,0,6,41,2,3,1,0,0,170,1,0,224
Foothill College,41,89,182,212,18,34,15,267,118,663,85,11,1735
Fresno Pacific University,5,0,156,22,12,1,2,345,9,85,6,7,650
Harvey Mudd College,51,49,0,3,23,18,30,0,2,0,1,3,180
Holy Names University,0,0,46,24,8,0,0,43,11,84,15,0,231
California State Polytechnic University-Humboldt,51,28,135,167,182,19,75,0,43,331,108,11,1150
Humphreys University-Stockton and Modesto Campuses,0,0,37,2,0,0,0,75,0,5,0,0,119
Life Pacific University,0,0,21,0,0,0,0,0,5,16,0,0,42
University of La Verne,0,35,797,113,57,3,9,567,33,239,22,1,1876
Laguna College of Art and Design,0,0,0,0,0,0,0,0,0,0,103,0,103
Latin American Bible Institute,0,0,0,0,0,0,0,0,0,0,0,0,0
Lincoln University,8,26,202,53,31,1,9,79,42,86,6,3,546
Southern California Seminary,0,0,0,0,0,0,0,0,0,16,0,0,16
La Sierra University,0,14,106,7,19,3,0,60,5,45,17,1,277
Southern California University of Health Sciences,0,0,0,0,50,0,0,0,0,0,0,0,50
The Master's University and Seminary,0,3,104,17,20,5,1,7,23,24,9,0,213
Loyola Marymount University,131,61,539,254,82,22,12,383,158,355,345,25,2367
Marymount California University,0,0,78,0,13,0,0,0,9,99,2,0,201
Menlo College,0,0,149,0,0,0,0,0,0,30,0,0,179
MiraCosta College,42,187,586,63,33,1,0,38,87,2257,53,35,3382
Modesto Junior College,12,105,447,115,0,18,20,22,67,833,100,16,1755
Mount Saint Mary's University,0,0,72,33,14,2,1,43,2,232,35,8,442
National University,73,175,771,58,100,39,0,2026,54,1633,39,3,4971
San Francisco Bay University,0,14,5,0,0,0,0,0,0,0,0,0,19
Occidental College,0,36,0,169,60,11,22,0,0,98,56,33,485
Otis College of Art and Design,0,0,0,0,0,0,0,0,0,0,261,0,261
Hope International University,0,0,59,4,0,0,0,62,0,108,0,0,233
Pacific Oaks College,0,0,11,0,0,0,0,167,0,10,0,0,188
Pacific States University,0,4,16,0,0,0,0,0,0,0,0,0,20
Pacific Union College,1,0,12,1,8,1,2,3,4,7,17,6,62
University of the Pacific,110,73,155,40,170,10,7,95,42,107,33,13,855
Pepperdine University,0,0,1039,97,63,53,10,201,156,1025,58,5,2707
Pitzer College,0,10,23,64,10,21,6,1,18,64,10,6,233
Point Loma Nazarene University,8,48,312,19,68,3,11,196,50,122,31,3,871
Pomona College,0,50,0,97,53,31,21,0,18,48,36,19,373
Santa Ana College,122,194,677,75,12,38,30,138,419,2082,66,38,3891
University of Redlands,0,23,626,94,39,18,23,396,0,183,100,25,1527
Rio Hondo College,132,46,352,175,18,23,19,38,39,1797,68,29,2736
San Diego Mesa College,10,55,390,110,138,35,22,0,59,498,84,36,1437
San Diego State University,919,301,2228,749,359,157,186,737,600,1356,390,165,8147
University of San Diego,140,88,825,193,191,41,18,244,74,296,34,14,2158
San Francisco Conservatory of Music,0,0,0,0,0,0,0,0,0,0,134,0,134
San Francisco State University,253,353,1732,484,521,60,66,561,542,1066,655,73,6366
University of San Francisco,24,233,682,247,141,11,38,247,127,423,55,2,2230
William Jessup University,0,19,176,11,22,1,0,49,10,76,19,0,383
San Jose State University,1707,353,2114,542,246,118,118,614,533,880,533,60,7818
Santa Clara University,406,38,794,209,133,29,10,111,137,336,39,24,2266
Santa Monica College,63,267,1081,400,0,34,0,37,228,4868,397,16,7391
Scripps College,4,7,5,47,36,4,7,0,13,69,13,10,215
Shasta Bible College and Graduate School,0,0,0,0,0,0,0,1,0,0,0,0,1
Shasta College,22,13,212,112,0,5,1,0,9,618,29,0,1021
Simpson University,0,0,33,7,5,1,0,15,6,100,1,0,168
Skyline College,8,33,105,42,15,26,13,0,33,412,24,0,711
Saint Mary's College of California,2,0,442,51,57,9,6,86,36,247,39,1,976
Solano Community College,142,33,149,42,209,16,35,0,26,434,29,30,1145
Sonoma State University,29,62,462,317,124,34,45,188,103,559,97,56,2076
Vanguard University of Southern California,0,0,76,24,23,2,2,92,39,178,23,0,459
Southern California Institute of Architecture,0,0,0,0,0,0,0,6,0,0,0,0,6
University of Southern California,1519,1338,3495,986,489,322,108,1110,999,636,1089,117,12208
Thomas Aquinas College,0,0,0,0,0,0,0,0,0,115,0,0,115
Epic Bible College & Graduate School,0,0,0,0,0,0,0,0,0,4,0,0,4
West Los Angeles College,0,100,262,49,13,13,9,0,22,1106,26,6,1606
Westmont College,1,11,39,30,34,1,18,6,29,55,18,5,247
Whittier College,1,0,43,61,34,6,11,25,0,57,31,20,289
Woodbury University,6,0,74,3,0,0,0,0,5,12,76,0,176
Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,0,0,0,0,0,0,0,0,0,14,0,0,14
Adams State University,0,0,163,37,15,8,6,93,3,584,17,0,926
Arapahoe Community College,16,296,163,0,0,0,0,0,0,396,75,0,946
University of Colorado Denver/Anschutz Medical Campus,291,216,895,342,461,59,41,483,155,440,227,9,3619
University of Colorado Colorado Springs,182,119,439,190,224,21,19,293,172,349,46,6,2060
University of Colorado Boulder,1635,603,1591,936,953,244,356,205,775,970,283,179,8730
Colorado Christian University,4,36,365,9,10,0,0,138,41,438,11,0,1052
Colorado College,0,20,0,149,90,13,30,21,0,110,23,7,463
Colorado Mountain College,82,87,239,0,0,0,0,132,6,315,13,0,874
Colorado School of Mines,1422,256,12,37,7,56,89,0,0,0,0,0,1879
Colorado State University-Fort Collins,1007,380,1206,509,1013,140,183,217,332,604,226,49,5866
Community College of Denver,17,28,114,0,0,0,0,141,0,502,26,0,828
University of Denver,130,308,1316,511,160,27,37,327,307,627,151,33,3934
Fort Lewis College,36,7,98,112,33,6,23,60,38,88,28,0,529
Front Range Community College,342,504,1896,88,0,0,0,408,0,1351,48,0,4637
Colorado Mesa University,60,61,352,24,61,16,37,21,29,201,45,3,910
Metropolitan State University of Denver,157,132,772,128,195,33,40,187,76,504,138,82,2444
Morgan Community College,0,2,38,0,0,0,0,4,0,75,0,0,119
Naropa University,0,0,0,0,0,0,0,6,0,175,4,0,185
Nazarene Bible College,0,0,0,0,0,0,0,0,0,1,0,0,1
University of Northern Colorado,18,0,239,117,120,44,57,686,87,396,212,61,2037
Pikes Peak State College,304,240,207,0,6,0,0,115,0,1035,36,11,1954
Pueblo Community College,27,574,1345,0,0,0,0,166,54,266,0,0,2432
Red Rocks Community College,153,54,494,0,0,0,0,175,70,389,122,0,1457
Regis University,0,146,421,56,81,6,6,293,14,242,14,3,1282
Colorado State University Pueblo,40,31,182,90,38,6,4,55,21,92,29,14,602
Trinidad State College,7,0,9,0,0,0,0,60,0,136,0,0,212
United States Air Force Academy,339,102,135,127,68,21,42,0,0,66,0,0,900
Western Colorado University,0,15,113,51,69,12,17,73,24,81,44,1,500
Albertus Magnus College,0,0,171,24,6,3,0,10,11,58,7,0,290
Bais Binyomin Academy,0,0,0,0,0,0,0,0,0,0,0,0,0
University of Bridgeport,60,18,125,8,11,2,0,179,13,110,23,0,549
Central Connecticut State University,167,117,568,253,121,31,27,387,93,239,56,22,2081
Charter Oak State College,0,0,103,9,0,0,0,47,0,246,0,0,405
Connecticut College,0,27,0,165,98,15,7,13,0,130,48,22,525
University of Connecticut,881,182,1362,829,659,333,124,471,364,898,138,89,6330
Goodwin University,188,0,91,0,0,0,0,5,0,62,0,0,346
Eastern Connecticut State University,0,29,170,133,53,17,15,109,97,231,64,2,920
Fairfield University,89,35,700,101,55,32,6,93,75,163,21,7,1377
University of Hartford,187,38,504,53,46,5,3,172,57,256,240,0,1561
Holy Apostles College and Seminary,0,0,0,8,0,0,0,0,0,58,1,0,67
Mitchell College,0,0,17,0,0,0,0,16,13,29,0,0,75
University of New Haven,275,81,262,17,73,22,22,0,44,121,37,0,954
Quinnipiac University,56,66,712,64,153,8,5,177,278,104,83,2,1708
Sacred Heart University,6,87,661,52,216,25,7,249,128,214,24,0,1669
University of Saint Joseph,0,2,31,0,65,3,12,230,1,78,0,2,424
Southern Connecticut State University,5,51,264,118,64,11,32,426,78,424,34,13,1520
Trinity College,29,20,0,254,60,20,12,11,0,123,31,28,588
United States Coast Guard Academy,114,21,39,47,0,0,39,0,0,0,0,0,260
Wesleyan University,0,57,0,286,73,46,72,26,0,500,148,3,1211
Western Connecticut State University,0,10,248,13,27,10,12,122,70,214,97,1,824
Yale University,274,213,620,631,501,236,218,0,0,632,343,111,3779
Delaware Technical Community College-Terry,94,90,251,0,17,0,0,155,7,193,24,0,831
Delaware State University,8,24,99,59,36,4,17,65,51,100,18,0,481
University of Delaware,612,245,1274,528,423,103,115,401,222,744,147,84,4898
Goldey-Beacom College,0,2,274,0,0,0,0,0,1,29,0,0,306
Wilmington University,0,475,1066,187,9,0,0,781,28,195,6,0,2747
American University,0,84,702,1226,58,41,5,207,339,253,191,87,3193
The Catholic University of America,135,22,218,142,30,9,23,24,25,213,53,30,924
University of the District of Columbia,67,50,138,42,32,2,3,67,6,50,27,0,484
Gallaudet University,0,9,40,13,6,3,1,21,17,79,15,97,301
George Washington University,542,504,1276,1673,359,152,43,366,287,569,121,45,5937
Georgetown University,0,234,1664,1318,603,84,37,77,207,491,20,124,4859
Howard University,78,58,242,171,133,8,26,41,200,167,74,3,1201
Trinity Washington University,0,0,57,15,15,0,0,75,14,63,0,0,239
The Baptist College of Florida,0,0,3,0,0,0,0,7,0,20,5,0,35
Barry University,0,26,406,30,198,2,3,194,17,108,27,0,1011
Bethune-Cookman University,2,18,73,15,6,1,5,14,41,115,10,0,300
Lynn University,0,0,403,11,27,0,0,56,79,77,53,0,706
Eastern Florida State College,297,369,1104,6,0,0,0,47,9,1993,6,0,3831
Broward College,266,1939,9338,4,0,0,0,91,17,4761,128,0,16544
Albizu University-Miami,0,0,0,0,0,0,0,11,0,154,0,0,165
College of Central Florida,39,314,1419,0,0,0,0,39,10,727,12,0,2560
Johnson University Florida,0,0,3,0,0,0,0,1,1,13,0,0,18
University of Central Florida,1850,918,3239,687,907,115,134,1431,624,3335,1163,26,14429
Chipola College,27,10,28,0,0,0,0,34,0,221,1,0,321
Daytona State College,155,94,459,0,0,0,0,93,6,1385,33,0,2225
Eckerd College,0,4,43,56,200,7,9,0,21,78,24,11,453
Florida SouthWestern State College,2,74,207,0,0,0,0,96,0,1657,0,0,2036
Edward Waters University,0,0,42,0,17,2,0,0,13,11,5,0,90
Embry-Riddle Aeronautical University-Daytona Beach,559,16,120,0,28,31,31,0,6,71,0,0,862
Florida Agricultural and Mechanical University,67,33,274,108,99,6,17,66,112,204,40,0,1026
Florida Atlantic University,406,408,2260,417,584,24,107,494,367,1130,153,34,6384
